amfi_code,benchmark,alpha_annualized,beta,r_squared,scheme_name,fund_house
100016,NIFTY100,0.03747580763443281,-0.0582684314388089,0.0026650326981333223,HDFC Top 100 Fund - Regular Plan - Growth,HDFC Mutual Fund
100025,NIFTY100,0.042817920315060876,0.0011582183155281465,1.461284204184503e-05,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund
100033,NIFTY100,0.2719535450128533,0.0051035258305283104,1.2066520635068167e-05,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund
101206,NIFTY100,0.21399784776051212,0.021086316250128034,0.0003480482030714251,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF
101207,NIFTY100,0.10897091901704538,-0.06528924788351524,0.0010641052735572618,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF
101208,NIFTY100,0.060861457957871144,0.0002667096833823843,4.607623677105229e-05,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF
102885,NIFTY100,0.17048756803412696,-0.019486785689474526,0.00038285030730923834,UTI Nifty 50 Index Fund - Regular - Growth,UTI Mutual Fund
102886,NIFTY100,0.028969397866379445,-0.04212502902189432,0.0008964294600687577,UTI Mid Cap Fund - Regular - Growth,UTI Mutual Fund
102887,NIFTY100,0.16211256794033255,0.016682689437770827,0.00018619166432850163,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund
118632,NIFTY100,0.21829397904608644,-0.008353832126962021,5.791756270127832e-05,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF
118633,NIFTY100,0.15643835948169668,-0.036639006718609334,0.0011382947171084273,Nippon India Large Cap Fund - Direct - Growth,Nippon India MF
118634,NIFTY100,0.1750072167561127,0.1034966369133759,0.0027930065610663243,Nippon India Small Cap Fund - Regular - Growth,Nippon India MF
118635,NIFTY100,0.1513635464823924,-0.001433521389780133,2.0253408972328425e-06,Nippon India ETF Nifty 50 BeES,Nippon India MF
118636,NIFTY100,0.05074772999976104,0.0012566742731558458,1.651665231033275e-05,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF
119092,NIFTY100,0.0689952982167755,0.009730745001153637,8.08263769381077e-05,Axis Bluechip Fund - Regular - Growth,Axis Mutual Fund
119093,NIFTY100,0.08232801295222093,0.02588321244009315,0.0005692038090244872,Axis Bluechip Fund - Direct - Growth,Axis Mutual Fund
119094,NIFTY100,0.2607666908004223,-0.06626542862803757,0.0019368789369602307,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund
119095,NIFTY100,0.048015953637759554,-0.066951174639292,0.001185159346448671,Axis Small Cap Fund - Regular - Growth,Axis Mutual Fund
119120,NIFTY100,0.05620895216638369,-0.006413850728276476,0.00043426033217200497,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund
119551,NIFTY100,0.23201007160635082,-0.03175144113890972,0.0008869788879322807,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund
119552,NIFTY100,0.1986859936686296,-0.02615930751351341,0.0005850821704543426,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund
119598,NIFTY100,0.3033696538698332,-0.02319606204405969,0.00014142575502721708,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund
119599,NIFTY100,0.048824215945539845,0.06200180438267167,0.0010259205326765965,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund
